Unique identifier,Title,Song words,Audio file link,PDF filename,XML filename,Interactive score
IE-2019-D-HLS-001,"One, two, three, four, song ","One, two three, four
Anastasia at the door
Kissing Gabbie at the gate,
Five, six, seven, eight.",https://s3-eu-west-1.amazonaws.com/audio.itma.ie/dustybluebells/Item_001_(HS_6818_Track_18).mp3,IE-2019-D-HLS-001.pdf,IE-2019-D-HLS-001.xml,soundslice.com/slices/3HRlc/
IE-2019-D-HLS-002,"Twenty, eighteen, song ","Twenty, eighteen, sixteen, fourteen, Twelve, ten, eight, six, four, two, none, Nineteen, seventeen, fifteen and thirteen, Eleven, nine, seven, five, three and one.",https://s3-eu-west-1.amazonaws.com/audio.itma.ie/dustybluebells/Item_007_(HS_6112_(ITMA_2192g_Track_21)).mp3,IE-2019-D-HLS-002.pdf,IE-2019-D-HLS-002.xml,soundslice.com/slices/1HRlc/
IE-2019-D-HLS-003,"The rippo, the rappo, song ","The rippo, the rappo, the sailor’s on the sea,
Me oh, my oh, they’re after me.
Are you coming to the fair?
I went, she went, there’s no fair there.
I must not miss a loopie-oh.",https://s3-eu-west-1.amazonaws.com/audio.itma.ie/dustybluebells/Item_013_(HS_6818_Track_16).mp3,IE-2019-D-HLS-003.pdf,IE-2019-D-HLS-003.xml,soundslice.com/slices/LHRlc/
IE-2019-D-HLS-004,"Bluebells, cockleshells, rhyme ","Bluebells, cockle-shells,
Eever, iver, over.",https://s3-eu-west-1.amazonaws.com/audio.itma.ie/dustybluebells/Item_018_(HS_6818_Track_26).mp3,IE-2019-D-HLS-004.pdf,IE-2019-D-HLS-004.xml,soundslice.com/slices/nHRlc/
IE-2019-D-HLS-005,"Skip, skip, skip to my Lou, song ","Skip, skip, skip to maloo, Skip, skip, skip to maloo, Skip, skip, skip to maloo, Skip to maloo, my darling.",https://s3-eu-west-1.amazonaws.com/audio.itma.ie/dustybluebells/Item_021_(HS_6903_Track_5_pruned).mp3,IE-2019-D-HLS-005.pdf,IE-2019-D-HLS-005.xml,soundslice.com/slices/gHRlc/
IE-2019-D-HLS-006,"My name is L I L I, song ","My name is L - I - L - I
Chickalie, chickalie,
Walla waller winker,
Chinese chopsticks,
Indian chief.",https://s3-eu-west-1.amazonaws.com/audio.itma.ie/dustybluebells/Item_026_(HS_6818_Track_39).mp3,IE-2019-D-HLS-006.pdf,IE-2019-D-HLS-006.xml,soundslice.com/slices/6HRlc/
IE-2019-D-HLS-007,"Dusty bluebells, song ","In and out goes the dusty bluebells,
In and out goes the dusty bluebells,
In and out goes the dusty bluebells,
You are the master.
Tapper-rapper-rapper on your shoulders,
Tapper-rapper-rapper on your shoulders,
Tapper-rapper-rapper on your shoulders,
You are the master.",https://s3-eu-west-1.amazonaws.com/audio.itma.ie/dustybluebells/Item_028_(HS_6918_Track_06).mp3,IE-2019-D-HLS-007.pdf,IE-2019-D-HLS-007.xml,soundslice.com/slices/hHRlc/
IE-2019-D-HLS-008,"A big ship sailed to the illy ally oh, song","A big ship sails to the illy ally oh,
The illy ally oh, the illy ally oh,
A big ship sails to the illy ally oh,
On the last day of September.",https://s3-eu-west-1.amazonaws.com/audio.itma.ie/dustybluebells/Item_030_(HS_6112e_Track_08_TOO_FAINT.mp3,IE-2019-D-HLS-008.pdf,IE-2019-D-HLS-008.xml,soundslice.com/slices/NTRlc/
IE-2019-D-HLS-009,"Wallflowers, song ","Wallflowers, wallflowers, growing up so high,
Especially Marie S****, she is the youngest child.
Oh fie, for shame, oh fie, for shame,
Turn your back against the game.
Wallflowers, wallflowers, growing up so high,
Especially Deborah C******, she is the youngest child.
Oh fie, for shame, oh fie, for shame,
Turn your back against the game, etc.",https://s3-eu-west-1.amazonaws.com/audio.itma.ie/dustybluebells/Item_031_(HS_6818_Track_02_pruned).mp3,IE-2019-D-HLS-009.pdf,IE-2019-D-HLS-009.xml,soundslice.com/slices/4TRlc/
IE-2019-D-HLS-010,"A little thing goes wandering about, song ","A little thing goes wandering about
Behind her backs and under her tracks.
See, I have got it,
See, I have got it,
Tra-la, la-la, la-la.",https://s3-eu-west-1.amazonaws.com/audio.itma.ie/dustybluebells/Item_033_(HS_6906_Track_12).mp3,IE-2019-D-HLS-010.pdf,IE-2019-D-HLS-010.xml,soundslice.com/slices/3TRlc/
